# 		Optical definitions file
#
##                   Copyright (C) 2010 by                           ##
##     Ken Clardy, Carnegie Observatories, Pasadena California.      ##
#
!  ( Version 1.52 )  
#
# Either "!" or "#" introduces a comment (to end of line)
# An element section is introduced by a principal keyword; one of:
#  TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE <focal length>
#  GRATING GRISM <glass, angle; lines>
#  ANGLE <degrees> (formerly <axis, degrees>)
#  GLASS <refraction polynomial>
#  DETECTOR <size, mm> <pixels> <vigneting>
#  EGRISM  <lead_angle lead_glass gr_angle gr_den trail_glass trail_angle>
#
#  Each of these has its characteristic data following, in a form
#  dependent on the keyword itself.
#
#  The data following the keyword is:
#    Element name
#    Required values
#
#  Secondary lines are introduced by a "." character (not needed?)
#  The "." on secondary lines is now optional; it is removed if present.
#
#  Secondary keywords modify the last principal element; such things as:
#    FOCCURV <diopters>
#    SCALE  either mm/radian or radian/mm for focusing or colimating items
#    FIELD  <descriptor -- R/D/X/Y and size>
#    TMOD | RMOD | WMOD <polynomial>
#  These are followed by values defined by keyword
#  NOTE -- use of the secondary keyword SCALE overrides any item specified
#   as a focal length.  Other secondary keywords will similarly override
#   things specified as additional fields following a primary keyword.
#
#  Secondary keyword LINES is optional following a GRATING or GRISM
#  entry and contains lines/mm; otherwise this data is at the end of
#  the GRATING or GRISM line.
#
#  Secondary keyword ALIGNROT is optional following any disperser entry
#  and contains a rotational alignment angle in degrees.
#
#  The extended grism type has angles in degrees, density in lines
#  per millimeter, and glass names.  A name of "null" for a glass 
#  indicates that prism component is effectively absent.  A grating 
#  density of zero indicates the absence of the grating element.
#
#  For explanation of the <polynomial> distortions, see the file
#  ~/imacs/maskgen/optics/polysto.otl.  In general, the distortions
#  are dealt with as result *= (1.0 + C0*y^0 + C1*y^1 + C2*y^2 + ...);
#  where y is X*2 or wavl^-2 or temp.
#
#  Special element is "INSTRUMENT" which is a definition of a
#  set of elements.
#  The data is an arbitrarily long list of element names or keywords
#  Acceptable keywords are: TELESCOPE COLIMATOR FOCUSER REIMAGER SCOPE
#		GRATING GRISM ANGLE DETECTOR
#  and all keywords must be resolved into a real element for use.
#  Currently, only GRATING GRISM  are correctly parsed.
#  Will be using CAMERA as synonym for FOCUSER
#
#  All entries in the INSTRUMENT list must follow on the same line;
#  This is because they can be the same as keywords, and may be names which
#  are not otherwise recognized.
#
#
#
!
!     + - - - - - - - - - - - +
!     |   IMACS definitions   |
!     + - - - - - - - - - - - +
!
!  + - - - - - - +
!  |  Telescope  |
!  + - - - - - - +
!
TELESCOPE Magellan 71089.0
WMOD 3 -8.90150538e-06 -4.66081555e-06 3.40769320e-06 -3.48315960e-07
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Temperature Dependence
!
!  Units In:	degrees C
!  Temperature: 8C at center
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-21
!
TMOD 1 1.55108263e-07 -1.94048247e-08
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#  During installation of IMACS, the Magellan telescope may be
#  operated without the Atmospheric Dispersion Compensator (ADC),
#  which significantly changes the telescope effective focal length
#  and distortion parameters.
#
#  To allow for this possible operation, we define a version of the
#  telescope without the ADC here.  This will NOT be the usual
#  mode of operation, it is provided for support only.
#
#  Note that, even with the ADC installed, this instrument value may
#  be needed for future data reduction, so it is kept here.  It is
#  not used for mask making.
#
TELESCOPE MagNoADC 70918.3
 FOCCURV 0 0.8090615
# That focal curvature is a "guess", same as with ADC
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Scale Without ADC and No Pullback
!
!  Units:       mm/radian
!  Temperature: 8C
!  Field Angle: 0 arcmin
!
!  Brian Sutin  2003-07-31
!
SCALE 7.09182776e+04
! SCALE  71373.0  ! Temporary for ldss use
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Telescope Distortion Without ADC and No Pullback
!
!  Units In:    radians^2
!  Temperature: 8C
!
!  Brian Sutin  2002-07-31
!
RMOD 2 0.0 1.75352765e+02 2.09007893e+05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
#
!  + - - - - - - +
!  |  Colimator  |
!  + - - - - - - +
#
#
!
COLIMATOR IMACS_col 1638.3
 FOCCURV 0 -0.8090615
 FIELD R 321.54
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Scale
!
!  Units:	mm/radian
!  Temperature:	8C
!  Wavelength:	0.55 microns
!  Field Angle:	0 arcmin
!
!  Brian Sutin  2002-05-22
!
SCALE 6.10944999e-04
#  Should be reciprocal? (1636.808553)
#  And/Or it's really radian/mm ?
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Distortion
!
!  Units In:	mm^2
!  Temperature: 8C
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-22
!
RMOD 2 0.0 -1.73482826e-07 -2.33443886e-13
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Wavelength Dependence
!
!  Units In:	microns^-2
!  Temperature: 8C
!  Wavelength:	0.55 microns at center
!  Field Angle:	7.5 arcmin
!
!  Note: the entire polynomial is multiplied by lambda^2 (or 1/x)
!
!  Brian Sutin  2002-05-28
!
WMOD 3 4.23932511e-04 -7.12992982e-04 2.29784020e-04 -1.62884252e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Collimator Temperature Dependence
!
!  Units In:	degrees C
!  Temperature: 8C at center
!  Wavelength:	0.55 microns
!  Field Angle:	7.5 arcmin
!
!  Brian Sutin  2002-05-28
!
TMOD 1 3.56913676e-04 -4.46225237e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
#
!  + - - - - - - - +
!  |  Long Camera  |
!  + - - - - - - - +
#
#
!
FOCUSER IMACS_long 641.8
 FOCCURV 0 0.0
 FIELD R 125.0
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Scale
!
!  Units:	mm/radian
!  Temperature:	8C
!  Wavelength:	0.55 microns
!  Field Angle:	0 arcmin
!
!  Brian Sutin  2002-05-24
!
SCALE 6.40993657e+02
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Distortion
!
!  Units In:	mm^2
!  Temperature: 8C
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-24
!
# error = . RMOD 3 0.0 3.51494000e-01 -5.06451119e-01
RMOD 2 0.0 3.51494000e-01 -5.06451119e-01
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Wavelength Dependence
!
!  Units In:	microns^-2
!  Temperature: 8C
!  Wavelength:	0.55 microns at center
!
!  Note: the entire polynomial is multiplied by lambda^2 (or 1/x)
!
!  Brian Sutin  2002-05-28
!
WMOD 3 -1.68638023e-03 2.05850032e-03 -6.72588738e-04 6.14129125e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Long Camera Temperature Dependence
!
!  Our current assumption is that we will correct thermal effects
!  by moving the L05 element and refocusing.  Thus, the long camera
!  model requires no thermal terms.
!
!  Brian Sutin  2002-05-24
!
TMOD 0 0.0
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
#
!  + - - - - - - - +
!  | Short Camera  |
!  + - - - - - - - +
#
#
FOCUSER IMACS_short 355.6
 FOCCURV 0 0.0
 FIELD R 125.0
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Scale
!
!  Units:	mm/radian
!  Temperature:	8C
!  Wavelength:	0.55 microns
!  Field Angle:	0 arcmin
!
!  Brian Sutin  2002-05-22
!
SCALE 3.55148487e+02
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Distortion
!
!  Units In:	mm^2
!  Temperature: 8C
!  Wavelength:	0.55 microns
!
!  Brian Sutin  2002-05-22
!
RMOD 2 0.0 2.78711536e-01 3.12884431e-01
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Wavelength Dependence
!
!  Units In:	microns^-2
!  Temperature: 8C
!  Wavelength:	0.55 microns at center
!  Field Angle:	7.5 arcmin at telescope
!
!  Note: the entire polynomial is multiplied by lambda^2 (or 1/x)
!
!  Brian Sutin  2002-05-28
!
WMOD 3 -1.11437897e-03 2.17379430e-03 -7.83277567e-04 6.88543592e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Short Camera Temperature Dependence
!
!  Units In:	degrees C
!  Temperature: 8C at center
!  Wavelength:	0.55 microns
!  Field Angle:	7.5 arcmin at telescope
!
!  Brian Sutin  2002-05-28
!
TMOD 0 -1.00875439e-04 1.31117689e-05
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!   IMACS Angle (for long camera)
!
!! ANGLE IMACS_angle 1 225.0
! Used to be a polynomial; now just a constant
ANGLE IMACS_angle  225.0
!  This is the former CAMERA_ANGLE from IMACS optics code
! ANGLE IMACS_angle  224.0
!  Debug test of a slightly different angle...
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!    Gratings for IMACS
!
GRATING IMACS_150A 150.0
!
GRATING IMACS_300A 300.0
!
GRATING IMACS_600A 600.0
!
GRATING IMACS_1200A 1200.0
!
GRATING IMACS_direct 0.0
# Make sure code for grating uses 0 lpmm as a simple mirror...
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!   Grisms for IMACS
!
! .. Glass definitions
!
GLASS Fused_Silica  5 -9.5251763e-03 2.1045254e+00 8.5795589e-03 1.2770234e-04 -2.2841020e-06  1.2397250e-07 
!
GLASS  BSL7Y    5  -1.0082346e-02  2.2699882e+00  1.1067229e-02  3.8263836e-05  1.7794939e-05  -8.9762718e-07
# (For grism 200)
!
GLASS  S-LAL12  5  -8.7787656e-03  2.7589457e+00  2.1173055e-02 -4.7262367e-04  9.6870749e-05  -4.0576545e-06
# (For grism 300)
!
GLASS  PBH53W   5  -1.05551124e-02  3.25008969e+00  4.78517126e-02  3.23076820e-03  -1.59616205e-04  2.64226220e-05
# (For grism 600)
!
GLASS  SBAL42  5  -9.71898076e-03  2.46783077e+00  1.37566633e-02  2.25905778e-04  3.65449767e-06 -2.90831130e-07
# (For grism 150)
!
GLASS  PBL1YT  5  -8.40389601e-03  2.35045675e+00  1.57043674e-02  4.58760635e-04 -1.22025354e-05  1.99484800e-06
# (For Grism 300R) From refraction table
!
GLASS  PBL1Y  5  -8.42070244e-03  2.35051247e+00  1.56648206e-02  4.69195535e-04 -1.33043757e-05  2.02936529e-06
# (For Grism 300R) From visual Sellmeier coefficients
!
GLASS  PBL1YR  5  -8.80935177e-04  2.35026475e+00  1.59436229e-02  3.67333824e-04  1.63529515e-08  1.37058442e-06
# (For Grism 300R) From I.R. Sellmeier coefficients
!
!
! .. Grism definitions
!
GRISM IMACS_grism_200  BSL7Y  15.0  200.0
!
GRISM IMACS_grism_300  S-LAL12  17.5  300.0
!
GRISM IMACS_grism_600  PBH53W  34.0  600.0
!
GRISM IMACS_grism_150  SBAL42  10.8  150.0
!
GRISM IMACS_grism_300R  PBL1Y  26.7  300.0
!
!
# Dummy definitions for testing...
!
GRISM IMACS_grism_1  Fused_Silica 17.666  300.0
!
!  Define a direct grism, mathematically - it's not there
GLASS  Clear  1 0.0 1.0
! GRISM IMACS_direct_grism  Clear 0.0 0.0
EGRISM IMACS_direct_grism  0.0 null  0.0 0.0  null 0.0
!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#  Special IMACS LDP prism
!
!  Details from Scott Burles e-mail of 3/22/2007
!
! The prism has two very special glass types used:
GLASS  S-FSL5Y  5  -9.39871086e-03  2.18860909e+00  9.04959459e-03  1.31858938e-04 -3.02303721e-06  2.26496800e-07
GLASS  PBM2Y  5  -8.80256707e-03  2.55511019e+00  2.25491814e-02  9.01899989e-04 -3.24315072e-05  5.18629370e-06
# The polynomials were derived by the refpols utility.
!
! It uses a 3 element design, modeled as two consecutive egrism elements,
! connected as an instrument.
! These are prisms only, with no grating (density 0)
#  EGRISM  <lead_angle lead_glass gr_angle gr_den trail_glass trail_angle>
#
egrism  LDP_part_1  -2.25 S-FSL5Y 8.25 0.0 PBM2Y -8.25
egrism  LDP_part_2  -8.25 S-FSL5Y 2.25 0.0 null
instrument  LDP_Prism  LDP_part_1  LDP_part_2
!
!  Net result is a low dispersion spectrum.
!  Center wavelength computed as 6031.40
!
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!  Echelle for IMACS  (Multi-Object Echelle == M.O.E.)
!
Echelle  MOE  Fused_Silica  245.0
# First prism surface at 5.198, -9.358, -22.592
# Second prism surface at 0.436, 9.566, 23.093
# Grating normal at  -3.810, -12.350, 21.400 in -x,z,-y system
# Grating groove is 158.131, -12.603, 20.877 in -x,z,-y system
# Above values refer to original design, which has been revised.
  Prism1   0.20792 -0.37432 -0.90368
  Prism2   0.01744  0.38264  0.92372
#  Grating orientation revised 2006-March-16
#  Grating orientation revised again 2014-May-13 to relect new grating.
  Gnormal  0.152386838 -0.856013976 -0.493982109
  Gdispv   0.00297  0.50023  -0.86589
# The -Z direction on the normal causes reflection of beam.
# Positive orders going in positive Y direction here
  Lines  245.0
# Tilt value is tilt of grating about ruling lines
# with positive values in the direction of greater dispersion
! GTilt -3.15
!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#  GISMO field splitter
#    Data from Gladders, January 2010
#
#  The data here are the second as built definition of GISMO, based
#  on data from Gladders, with the needed polynomials.
#  These polynomials use  < #define POLY CConj >  in mgfeats.h
#  to compile the supporting software.
#
!
subfield  GISMO  16
!
!  Quadrant 1 limits (+x, +y)  (slice 2x = 0-3)
  limit   0    0.0660   39.5760    1.2940    9.7620
  limit   1    0.1060   36.8860   10.2320   18.7020
  limit   2    0.0260   31.4360   19.3120   27.7920
  limit   3    0.0560   20.7560   28.1920   36.7720
#  limit    0        -0.2340      39.2760       0.9940       9.4620
#  limit    1        -0.1940      36.5860       9.9320      18.4020
#  limit    2        -0.2740      31.1360      19.0120      27.4920
#  limit    3        -0.2440      20.4560      27.8920      36.4720
!
!  Quadrant 2 limits (-x, +y)  (slice 1x = 4-7)
  limit   4  -39.8940   -0.3540    1.5020    9.6220
  limit   5  -36.9040   -0.4040   10.2320   18.7520
  limit   6  -31.6940   -0.5540   19.2620   27.7220
  limit   7  -21.2740   -0.5340   28.1420   36.6720
#  limit    4       -40.1940      -0.6540       1.2020       9.3220
#  limit    5       -37.2040      -0.7040       9.9320      18.4520
#  limit    6       -31.9940      -0.8540      18.9620      27.4220
#  limit    7       -21.5740      -0.8340      27.8420      36.3720
!
!  Quadrant 3 limits (-x, -y)  (slice 3x = 12-15)
  limit  12  -39.8740   -0.2740   -8.7880   -0.4380
  limit  13  -36.9740   -0.3940  -17.7380   -9.3180
  limit  14  -31.8040   -0.3840  -26.8780  -18.2980
  limit  15  -20.9540   -0.4340  -35.8080  -27.5280
#  limit   12       -40.1740      -0.5740      -9.0880      -0.7380
#  limit   13       -37.2740      -0.6940     -18.0380      -9.6180
#  limit   14       -32.1040      -0.6840     -27.1780     -18.5980
#  limit   15       -21.2540      -0.7340     -36.1080     -27.8280
!
!  Quadrant 4 limits (+x, -y)  (slice 4x = 8-11)
  limit   8    0.0660   39.6360   -8.7880   -0.5580
  limit   9   -0.0040   36.5460  -17.7480   -9.3180
  limit  10    0.0960   31.4860  -26.6780  -18.2480
  limit  11    0.6060   21.0460  -35.8080  -27.2780
#  limit    8        -0.2340      39.3360      -9.0880      -0.8580
#  limit    9        -0.3040      36.2460     -18.0480      -9.6180
#  limit   10        -0.2040      31.1860     -26.9780     -18.5480
#  limit   11         0.3060      20.7460     -36.1080     -27.5780
!
#
#  Transforms for GISMO
#
#  Data from Gladders, January 2010.
#  Requires defining POLY to be CConj in mgfeats.h
#
#
!  Quadrant 1 transforms (+x, +y) (2x - 0-3)
 TRAN  0  6 87.38300 91.73097 -0.9927889 -0.01200406 -0.01158974 0.01506597 8.164258e-05 -0.0002040982 0.0001024666 -8.142508e-05 2.316770e-05 1.004668e-06 1.197958e-05 -2.591646e-07
 TRAN  1  6 45.63563 122.0584 -1.004279 0.04902716 0.01352511 -0.04108928 -0.002232611 -0.0007171873 -0.001070839 0.0006909676 2.482538e-05 4.584105e-07 1.132776e-05 2.964603e-07
 TRAN  2  6 130.5895 129.2850 -0.9238654 0.09795484 -0.03985779 -0.07695478 -0.002226639 -3.981036e-05 -0.0009677662 0.001058914 3.974978e-06 9.171249e-07 1.536785e-06 2.397672e-07
 TRAN  3  6 158.5358 97.64438 -0.9482862 0.03694484 -0.02015971 -0.03258186 -0.0005269995 0.001597285 -0.0004509649 -0.0002134700 -1.624205e-05 9.682672e-07 -6.391158e-06 4.153969e-06
# TRAN  0  6 86.88214 90.92488 -0.9922426 -0.01398574 -0.01151571 0.01573852 0.0001175305 -0.0001204217 4.829713e-05 -0.0001163484 2.276682e-05 -5.029291e-07 1.319106e-05 1.172408e-06
# TRAN  1  6 44.99493 121.2588 -0.9998429 0.04436595 0.01804385 -0.04137293 -0.002293440 -0.0004864745 -0.001277821 0.0005649299 2.477374e-05 -2.589367e-06 1.298841e-05 3.103538e-06
# TRAN  2  6 130.0358 128.4637 -0.9239348 0.09513426 -0.04203124 -0.08000165 -0.002271741 1.243787e-06 -0.001122081 0.001259061 3.788192e-06 4.147308e-08 4.780060e-06 3.639026e-07
# TRAN  3  6 157.7928 97.09223 -0.9431055 0.01265763 0.009388896 -0.04728077 9.183750e-05 0.001929562 -0.001185449 -0.0009334382 -2.142420e-05 5.852638e-06 -1.130640e-05 1.371715e-05
#
#
!  Quadrant 2 transforms (-x, +y) (1x - 4-7)
